
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:290780:      value         : "ASCII"
> dexdump_full.txt:290781:    #17              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290782:      name          : 'FRENCH'
  dexdump_full.txt:290783:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290784:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290785:      value         : "UTF-16BE_FRENCH"
> dexdump_full.txt:290786:    #18              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290787:      name          : 'JAPANESE'
  dexdump_full.txt:290788:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290789:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290790:      value         : "Shift-JIS"
> dexdump_full.txt:290791:    #19              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290792:      name          : 'KOREAN'
  dexdump_full.txt:290793:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290794:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290795:      value         : "KSC5601"
> dexdump_full.txt:290796:    #20              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290797:      name          : 'LAOS'
  dexdump_full.txt:290798:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290799:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290800:      value         : "LAOS"
> dexdump_full.txt:290801:    #21              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290802:      name          : 'PAPER_58mm'
  dexdump_full.txt:290803:      type          : 'I'
  dexdump_full.txt:290804:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:290805:      value         : 0
> dexdump_full.txt:290806:    #22              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290807:      name          : 'PAPER_80mm'
  dexdump_full.txt:290808:      type          : 'I'
  dexdump_full.txt:290809:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:290810:      value         : 0
> dexdump_full.txt:290811:    #23              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290812:      name          : 'PERSIAN'
  dexdump_full.txt:290813:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290814:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290815:      value         : "UTF-16BE_PERSIAN"
> dexdump_full.txt:290816:    #24              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290817:      name          : 'RUSSIAN'
  dexdump_full.txt:290818:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290819:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290820:      value         : "UTF-16BE_RUSSIAN"
> dexdump_full.txt:290821:    #25              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290822:      name          : 'STATUS_BOX_OPEN'
  dexdump_full.txt:290823:      type          : 'I'
  dexdump_full.txt:290824:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290825:      value         : 5
> dexdump_full.txt:290826:    #26              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290827:      name          : 'STATUS_CUT_WRONG'
  dexdump_full.txt:290828:      type          : 'I'
  dexdump_full.txt:290829:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290830:      value         : 6
> dexdump_full.txt:290831:    #27              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290832:      name          : 'STATUS_HARDWARE_ALARM'
  dexdump_full.txt:290833:      type          : 'I'
  dexdump_full.txt:290834:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290835:      value         : 10002
> dexdump_full.txt:290836:    #28              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290837:      name          : 'STATUS_NO_PAPER'
  dexdump_full.txt:290838:      type          : 'I'
  dexdump_full.txt:290839:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290840:      value         : 1
> dexdump_full.txt:290841:    #29              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290842:      name          : 'STATUS_OK'
  dexdump_full.txt:290843:      type          : 'I'
  dexdump_full.txt:290844:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290845:      value         : 0
> dexdump_full.txt:290846:    #30              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290847:      name          : 'STATUS_OVER_FLOW'
  dexdump_full.txt:290848:      type          : 'I'
  dexdump_full.txt:290849:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290850:      value         : 3
> dexdump_full.txt:290851:    #31              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290852:      name          : 'STATUS_OVER_HEAT'
  dexdump_full.txt:290853:      type          : 'I'
  dexdump_full.txt:290854:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290855:      value         : 2
> dexdump_full.txt:290856:    #32              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290857:      name          : 'STATUS_PAPER_ALREADY'
  dexdump_full.txt:290858:      type          : 'I'
  dexdump_full.txt:290859:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290860:      value         : 26
> dexdump_full.txt:290861:    #33              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290862:      name          : 'STATUS_RESET'
  dexdump_full.txt:290863:      type          : 'I'
  dexdump_full.txt:290864:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290865:      value         : 10001
> dexdump_full.txt:290866:    #34              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290867:      name          : 'STATUS_UNKNOWN'
  dexdump_full.txt:290868:      type          : 'I'
  dexdump_full.txt:290869:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290870:      value         : 4
> dexdump_full.txt:290871:    #35              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290872:      name          : 'TAG'
  dexdump_full.txt:290873:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290874:      access        : 0x001a (PRIVATE STATIC FINAL)
  dexdump_full.txt:290875:      value         : null
> dexdump_full.txt:290876:    #36              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290877:      name          : 'THAILAND'
  dexdump_full.txt:290878:      type          : 'Ljava/lang/String;'
  dexdump_full.txt:290879:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290880:      value         : "UTF-16BE_Thailand"
> dexdump_full.txt:290881:    #37              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290882:      name          : 'WALK_DOTLINE'
  dexdump_full.txt:290883:      type          : 'I'
  dexdump_full.txt:290884:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290885:      value         : 0
> dexdump_full.txt:290886:    #38              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290887:      name          : 'WALK_LINE'
  dexdump_full.txt:290888:      type          : 'I'
  dexdump_full.txt:290889:      access        : 0x0019 (PUBLIC STATIC FINAL)
  dexdump_full.txt:290890:      value         : 1
> dexdump_full.txt:290891:    #39              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290892:      name          : 'clazz'
  dexdump_full.txt:290893:      type          : 'Ljava/lang/Class;'
  dexdump_full.txt:290894:      access        : 0x000a (PRIVATE STATIC)
> dexdump_full.txt:290895:    #40              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290896:      name          : 'errorStop'
  dexdump_full.txt:290897:      type          : 'Z'
  dexdump_full.txt:290898:      access        : 0x0009 (PUBLIC STATIC)
> dexdump_full.txt:290899:    #41              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290900:      name          : 'owner'
  dexdump_full.txt:290901:      type          : 'Ljava/lang/Object;'
  dexdump_full.txt:290902:      access        : 0x000a (PRIVATE STATIC)
> dexdump_full.txt:290903:    #42              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290904:      name          : 'xon'
  dexdump_full.txt:290905:      type          : 'Z'
  dexdump_full.txt:290906:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:290907:  Instance fields   -
  dexdump_full.txt:290908:  Direct methods    -
> dexdump_full.txt:290909:    #0              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290910:      name          : '<clinit>'
  dexdump_full.txt:290911:      type          : '()V'
  dexdump_full.txt:290912:      access        : 0x10008 (STATIC CONSTRUCTOR)
  dexdump_full.txt:290913:      code          -
  dexdump_full.txt:290914:      registers     : 1
  dexdump_full.txt:290915:      ins           : 0
  dexdump_full.txt:290916:      outs          : 1
  dexdump_full.txt:290917:      insns size    : 23 16-bit code units
  dexdump_full.txt:290918:      catches       : (none)
  dexdump_full.txt:290919:      positions     :
  dexdump_full.txt:290920:        0x0000 line=22
  dexdump_full.txt:290921:        0x000a line=112
  dexdump_full.txt:290922:        0x000e line=113
  dexdump_full.txt:290923:        0x0011 line=115
  dexdump_full.txt:290924:        0x0014 line=116
  dexdump_full.txt:290925:      locals        :
> dexdump_full.txt:290926:    #1              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290927:      name          : '<init>'
  dexdump_full.txt:290928:      type          : '()V'
  dexdump_full.txt:290929:      access        : 0x10001 (PUBLIC CONSTRUCTOR)
  dexdump_full.txt:290930:      code          -
  dexdump_full.txt:290931:      registers     : 1
  dexdump_full.txt:290932:      ins           : 1
  dexdump_full.txt:290933:      outs          : 1
  dexdump_full.txt:290934:      insns size    : 4 16-bit code units
  dexdump_full.txt:290935:      catches       : (none)
  dexdump_full.txt:290936:      positions     :
  dexdump_full.txt:290937:        0x0000 line=20
  dexdump_full.txt:290938:      locals        :
> dexdump_full.txt:290939:        0x0000 - 0x0004 reg=0 this Lcom/common/apiutil/printer/ThermalPrinter;
> dexdump_full.txt:290940:    #2              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290941:      name          : 'addBarcode'
  dexdump_full.txt:290942:      type          : '(Ljava/lang/String;)V'
  dexdump_full.txt:290943:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:290944:      code          -
  dexdump_full.txt:290945:      registers     : 8
  dexdump_full.txt:290946:      ins           : 1
  dexdump_full.txt:290947:      outs          : 3
  dexdump_full.txt:290948:      insns size    : 65 16-bit code units
  dexdump_full.txt:290949:      catches       : 3
  dexdump_full.txt:290950:        0x0003 - 0x001c
  dexdump_full.txt:290951:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:290952:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:290953:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:290954:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:290955:          <any> -> 0x001d
  dexdump_full.txt:290956:        0x001f - 0x0033
  dexdump_full.txt:290957:          <any> -> 0x001d
  dexdump_full.txt:290958:        0x0036 - 0x003f
  dexdump_full.txt:290959:          <any> -> 0x001d
  dexdump_full.txt:290960:      positions     :
  dexdump_full.txt:290961:        0x0003 line=584
  dexdump_full.txt:290962:        0x0013 line=585
  dexdump_full.txt:290963:        0x001f line=595
  dexdump_full.txt:290964:        0x0026 line=592
  dexdump_full.txt:290965:        0x0029 line=593
  dexdump_full.txt:290966:        0x0030 line=590
  dexdump_full.txt:290967:        0x0033 line=597
  dexdump_full.txt:290968:        0x0036 line=587
  dexdump_full.txt:290969:        0x0039 line=588
  dexdump_full.txt:290970:      locals        :
  dexdump_full.txt:290971:        0x0000 - 0x0041 reg=7 (null) Ljava/lang/String;
> dexdump_full.txt:290972:    #3              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:290973:      name          : 'addString'
  dexdump_full.txt:290974:      type          : '(Ljava/lang/String;)V'
  dexdump_full.txt:290975:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:290976:      code          -
  dexdump_full.txt:290977:      registers     : 8
  dexdump_full.txt:290978:      ins           : 1
  dexdump_full.txt:290979:      outs          : 3
  dexdump_full.txt:290980:      insns size    : 65 16-bit code units
  dexdump_full.txt:290981:      catches       : 3
  dexdump_full.txt:290982:        0x0003 - 0x001c
  dexdump_full.txt:290983:          Ljava/lang/IllegalAccessException; -> 0x0035
  dexdump_full.txt:290984:          Ljava/lang/reflect/InvocationTargetException; -> 0x002f
  dexdump_full.txt:290985:          Ljava/lang/NoSuchMethodException; -> 0x0025
  dexdump_full.txt:290986:          Ljava/lang/NullPointerException; -> 0x001f
  dexdump_full.txt:290987:          <any> -> 0x001d
  dexdump_full.txt:290988:        0x001f - 0x0033
  dexdump_full.txt:290989:          <any> -> 0x001d
  dexdump_full.txt:290990:        0x0036 - 0x003f
  dexdump_full.txt:290991:          <any> -> 0x001d
  dexdump_full.txt:290992:      positions     :
  dexdump_full.txt:290993:        0x0003 line=567
  dexdump_full.txt:290994:        0x0013 line=568
  dexdump_full.txt:290995:        0x001f line=578
  dexdump_full.txt:290996:        0x0026 line=575
  dexdump_full.txt:290997:        0x0029 line=576
  dexdump_full.txt:290998:        0x0030 line=573
  dexdump_full.txt:290999:        0x0033 line=580
  dexdump_full.txt:291000:        0x0036 line=570
  dexdump_full.txt:291001:        0x0039 line=571
  dexdump_full.txt:291002:      locals        :
  dexdump_full.txt:291003:        0x0000 - 0x0041 reg=7 (null) Ljava/lang/String;
> dexdump_full.txt:291004:    #4              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291005:      name          : 'checkStatus'
  dexdump_full.txt:291006:      type          : '()I'
  dexdump_full.txt:291007:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291008:      code          -
  dexdump_full.txt:291009:      registers     : 5
  dexdump_full.txt:291010:      ins           : 0
  dexdump_full.txt:291011:      outs          : 3
  dexdump_full.txt:291012:      insns size    : 67 16-bit code units
  dexdump_full.txt:291013:      catches       : 3
  dexdump_full.txt:291014:        0x0003 - 0x001c
  dexdump_full.txt:291015:          Ljava/lang/IllegalAccessException; -> 0x0037
  dexdump_full.txt:291016:          Ljava/lang/reflect/InvocationTargetException; -> 0x0030
  dexdump_full.txt:291017:          Ljava/lang/NoSuchMethodException; -> 0x0026
  dexdump_full.txt:291018:          Ljava/lang/NullPointerException; -> 0x0020
  dexdump_full.txt:291019:          <any> -> 0x001e
  dexdump_full.txt:291020:        0x0020 - 0x0034
  dexdump_full.txt:291021:          <any> -> 0x001e
  dexdump_full.txt:291022:        0x0038 - 0x0041
  dexdump_full.txt:291023:          <any> -> 0x001e
  dexdump_full.txt:291024:      positions     :
  dexdump_full.txt:291025:        0x0003 line=416
  dexdump_full.txt:291026:        0x000e line=417
  dexdump_full.txt:291027:        0x0020 line=427
  dexdump_full.txt:291028:        0x0027 line=424
  dexdump_full.txt:291029:        0x002a line=425
  dexdump_full.txt:291030:        0x0031 line=422
  dexdump_full.txt:291031:        0x0035 line=429
  dexdump_full.txt:291032:        0x0038 line=419
  dexdump_full.txt:291033:        0x003b line=420
  dexdump_full.txt:291034:      locals        :
> dexdump_full.txt:291035:    #5              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291036:      name          : 'clearSerialSY581'
  dexdump_full.txt:291037:      type          : '()V'
  dexdump_full.txt:291038:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291039:      code          -
  dexdump_full.txt:291040:      registers     : 5
  dexdump_full.txt:291041:      ins           : 0
  dexdump_full.txt:291042:      outs          : 3
  dexdump_full.txt:291043:      insns size    : 58 16-bit code units
  dexdump_full.txt:291044:      catches       : 3
  dexdump_full.txt:291045:        0x0003 - 0x0015
  dexdump_full.txt:291046:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291047:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291048:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291049:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291050:          <any> -> 0x0016
  dexdump_full.txt:291051:        0x0018 - 0x002c
  dexdump_full.txt:291052:          <any> -> 0x0016
  dexdump_full.txt:291053:        0x002f - 0x0038
  dexdump_full.txt:291054:          <any> -> 0x0016
  dexdump_full.txt:291055:      positions     :
  dexdump_full.txt:291056:        0x0003 line=267
  dexdump_full.txt:291057:        0x000e line=268
  dexdump_full.txt:291058:        0x0018 line=278
  dexdump_full.txt:291059:        0x001f line=275
  dexdump_full.txt:291060:        0x0022 line=276
  dexdump_full.txt:291061:        0x0029 line=273
  dexdump_full.txt:291062:        0x002c line=280
  dexdump_full.txt:291063:        0x002f line=270
  dexdump_full.txt:291064:        0x0032 line=271
  dexdump_full.txt:291065:      locals        :
> dexdump_full.txt:291066:    #6              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291067:      name          : 'clearString'
  dexdump_full.txt:291068:      type          : '()V'
  dexdump_full.txt:291069:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291070:      code          -
  dexdump_full.txt:291071:      registers     : 5
  dexdump_full.txt:291072:      ins           : 0
  dexdump_full.txt:291073:      outs          : 3
  dexdump_full.txt:291074:      insns size    : 58 16-bit code units
  dexdump_full.txt:291075:      catches       : 3
  dexdump_full.txt:291076:        0x0003 - 0x0015
  dexdump_full.txt:291077:          Ljava/lang/IllegalAccessException; -> 0x002e
  dexdump_full.txt:291078:          Ljava/lang/reflect/InvocationTargetException; -> 0x0028
  dexdump_full.txt:291079:          Ljava/lang/NoSuchMethodException; -> 0x001e
  dexdump_full.txt:291080:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:291081:          <any> -> 0x0016
  dexdump_full.txt:291082:        0x0018 - 0x002c
  dexdump_full.txt:291083:          <any> -> 0x0016
  dexdump_full.txt:291084:        0x002f - 0x0038
  dexdump_full.txt:291085:          <any> -> 0x0016
  dexdump_full.txt:291086:      positions     :
  dexdump_full.txt:291087:        0x0003 line=601
  dexdump_full.txt:291088:        0x000e line=602
  dexdump_full.txt:291089:        0x0018 line=612
  dexdump_full.txt:291090:        0x001f line=609
  dexdump_full.txt:291091:        0x0022 line=610
  dexdump_full.txt:291092:        0x0029 line=607
  dexdump_full.txt:291093:        0x002c line=614
  dexdump_full.txt:291094:        0x002f line=604
  dexdump_full.txt:291095:        0x0032 line=605
  dexdump_full.txt:291096:      locals        :
> dexdump_full.txt:291097:    #7              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291098:      name          : 'enlargeFontSize'
  dexdump_full.txt:291099:      type          : '(II)V'
  dexdump_full.txt:291100:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:291101:      code          -
  dexdump_full.txt:291102:      registers     : 10
  dexdump_full.txt:291103:      ins           : 2
  dexdump_full.txt:291104:      outs          : 3
  dexdump_full.txt:291105:      insns size    : 80 16-bit code units
  dexdump_full.txt:291106:      catches       : 3
  dexdump_full.txt:291107:        0x0003 - 0x002b
  dexdump_full.txt:291108:          Ljava/lang/IllegalAccessException; -> 0x0044
  dexdump_full.txt:291109:          Ljava/lang/reflect/InvocationTargetException; -> 0x003e
  dexdump_full.txt:291110:          Ljava/lang/NoSuchMethodException; -> 0x0034
  dexdump_full.txt:291111:          Ljava/lang/NullPointerException; -> 0x002e
  dexdump_full.txt:291112:          <any> -> 0x002c
  dexdump_full.txt:291113:        0x002e - 0x0042
  dexdump_full.txt:291114:          <any> -> 0x002c
  dexdump_full.txt:291115:        0x0045 - 0x004e
  dexdump_full.txt:291116:          <any> -> 0x002c
  dexdump_full.txt:291117:      positions     :
  dexdump_full.txt:291118:        0x0003 line=440
  dexdump_full.txt:291119:        0x0018 line=441
  dexdump_full.txt:291120:        0x002e line=451
  dexdump_full.txt:291121:        0x0035 line=448
  dexdump_full.txt:291122:        0x0038 line=449
  dexdump_full.txt:291123:        0x003f line=446
  dexdump_full.txt:291124:        0x0042 line=453
  dexdump_full.txt:291125:        0x0045 line=443
  dexdump_full.txt:291126:        0x0048 line=444
  dexdump_full.txt:291127:      locals        :
  dexdump_full.txt:291128:        0x0000 - 0x0050 reg=8 (null) I
  dexdump_full.txt:291129:        0x0000 - 0x0050 reg=9 (null) I
> dexdump_full.txt:291130:    #8              : (in Lcom/common/apiutil/printer/ThermalPrinter;)
  dexdump_full.txt:291131:      name          : 'getCutCount'
  dexdump_full.txt:291132:      type          : '()J'
  dexdump_full.txt:291133:      access        : 0x0009 (PUBLIC STATIC)
  dexdump_full.txt:291134:      code          -
  dexdump_full.txt:291135:      registers     : 4
  dexdump_full.txt:291136:      ins           : 0
  dexdump_full.txt:291137:      outs          : 3
  dexdump_full.txt:291138:      insns size    : 48 16-bit code units
  dexdump_full.txt:291139:      catches       : 1
  dexdump_full.txt:291140:        0x0000 - 0x0019
  dexdump_full.txt:291141:          Ljava/lang/IllegalAccessException; -> 0x0029
  dexdump_full.txt:291142:          Ljava/lang/reflect/InvocationTargetException; -> 0x0024
